[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[0.93936707 0.06063293]
[[0.95388406 0.04611594]
 [0.94960272 0.05039728]
 [0.18336078 0.81663922]
 [0.96928065 0.03071935]
 [0.97014455 0.02985545]
 [0.94799067 0.05200933]
 [0.93847972 0.06152028]
 [0.15742156 0.84257844]
 [0.94538294 0.05461706]
 [0.9739648  0.0260352 ]
 [0.94524603 0.05475397]
 [0.97169086 0.02830914]
 [0.95205207 0.04794793]
 [0.9590848  0.0409152 ]
 [0.95699959 0.04300041]
 [0.97050321 0.02949679]
 [0.98051201 0.01948799]
 [0.92609036 0.07390964]
 [0.97073939 0.02926061]
 [0.93667184 0.06332816]
 [0.96829424 0.03170576]
 [0.97954438 0.02045562]
 [0.97291264 0.02708736]
 [0.9626533  0.0373467 ]
 [0.97330697 0.02669303]
 [0.96814977 0.03185023]
 [0.95611668 0.04388332]
 [0.07258274 0.92741726]
 [0.96805291 0.03194709]
 [0.97154646 0.02845354]
 [0.94200079 0.05799921]
 [0.48927213 0.51072787]
 [0.9610813  0.0389187 ]
 [0.90465002 0.09534998]
 [0.96158647 0.03841353]
 [0.96938414 0.03061586]
 [0.93000998 0.06999002]
 [0.93881023 0.06118977]
 [0.96577375 0.03422625]
 [0.96544666 0.03455334]
 [0.87510479 0.12489521]
 [0.81961483 0.18038517]
 [0.95913997 0.04086003]
 [0.69504377 0.30495623]
 [0.33044076 0.66955924]
 [0.96222386 0.03777614]
 [0.96388711 0.03611289]
 [0.24443831 0.75556169]
 [0.95546536 0.04453464]
 [0.97618494 0.02381506]
 [0.97431279 0.02568721]
 [0.32612634 0.67387366]
 [0.9583869  0.0416131 ]
 [0.97033728 0.02966272]
 [0.96577645 0.03422355]
 [0.92743075 0.07256925]
 [0.95825112 0.04174888]
 [0.97752056 0.02247944]
 [0.97342186 0.02657814]
 [0.88924666 0.11075334]
 [0.97700299 0.02299701]
 [0.96645815 0.03354185]
 [0.97801392 0.02198608]
 [0.96986592 0.03013408]
 [0.96463656 0.03536344]
 [0.97553821 0.02446179]
 [0.95029731 0.04970269]
 [0.97120851 0.02879149]
 [0.96311539 0.03688461]
 [0.97692998 0.02307002]
 [0.95511871 0.04488129]
 [0.9599772  0.0400228 ]
 [0.96805721 0.03194279]
 [0.92039579 0.07960421]
 [0.96333932 0.03666068]
 [0.91804043 0.08195957]
 [0.95060597 0.04939403]
 [0.98158567 0.01841433]
 [0.95830432 0.04169568]
 [0.9690739  0.0309261 ]
 [0.96769037 0.03230963]
 [0.69958075 0.30041925]
 [0.07340252 0.92659748]
 [0.97329566 0.02670434]
 [0.9635946  0.0364054 ]
 [0.97091488 0.02908512]
 [0.95699501 0.04300499]
 [0.94406273 0.05593727]
 [0.94052236 0.05947764]
 [0.95181865 0.04818135]
 [0.13909408 0.86090592]
 [0.96421244 0.03578756]
 [0.94337326 0.05662674]
 [0.82800186 0.17199814]
 [0.96865133 0.03134867]
 [0.97190595 0.02809405]
 [0.97591102 0.02408898]
 [0.94430057 0.05569943]
 [0.96474817 0.03525183]
 [0.97668734 0.02331266]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[0.95524919 0.04475081]
 [0.9787386  0.0212614 ]
 [0.95995196 0.04004804]
 [0.97269939 0.02730061]
 [0.97409396 0.02590604]
 [0.97616019 0.02383981]
 [0.97463957 0.02536043]
 [0.93381243 0.06618757]
 [0.96177803 0.03822197]
 [0.9775592  0.0224408 ]
 [0.96740563 0.03259437]
 [0.98057524 0.01942476]
 [0.30233554 0.69766446]
 [0.88567957 0.11432043]
 [0.9581588  0.0418412 ]
 [0.9658614  0.0341386 ]
 [0.95895544 0.04104456]
 [0.34760148 0.65239852]
 [0.97459781 0.02540219]
 [0.97678068 0.02321932]
 [0.98121443 0.01878557]
 [0.82651531 0.17348469]
 [0.97993332 0.02006668]
 [0.96174664 0.03825336]
 [0.98192129 0.01807871]
 [0.97350517 0.02649483]
 [0.97032628 0.02967372]
 [0.96889367 0.03110633]
 [0.96734953 0.03265047]
 [0.97326062 0.02673938]
 [0.97545837 0.02454163]
 [0.97455079 0.02544921]
 [0.97871414 0.02128586]
 [0.98124898 0.01875102]
 [0.92143172 0.07856828]
 [0.92113848 0.07886152]
 [0.97012099 0.02987901]
 [0.97924279 0.02075721]
 [0.16069029 0.83930971]
 [0.97344667 0.02655333]
 [0.9250623  0.0749377 ]
 [0.97714351 0.02285649]
 [0.98309997 0.01690003]
 [0.98585756 0.01414244]
 [0.9711198  0.0288802 ]
 [0.85158646 0.14841354]
 [0.96498922 0.03501078]
 [0.97814692 0.02185308]
 [0.97363893 0.02636107]
 [0.98046516 0.01953484]
 [0.97903981 0.02096019]
 [0.33488141 0.66511859]
 [0.97962121 0.02037879]
 [0.62356217 0.37643783]
 [0.96567676 0.03432324]
 [0.97764591 0.02235409]
 [0.97591297 0.02408703]
 [0.9146285  0.0853715 ]
 [0.98287878 0.01712122]
 [0.97857249 0.02142751]
 [0.9625751  0.0374249 ]
 [0.9492078  0.0507922 ]
 [0.98267936 0.01732064]
 [0.02825942 0.97174058]
 [0.42787785 0.57212215]
 [0.97241986 0.02758014]
 [0.9784432  0.0215568 ]
 [0.94267405 0.05732595]
 [0.98040099 0.01959901]
 [0.98408645 0.01591355]
 [0.977186   0.022814  ]
 [0.96153385 0.03846615]
 [0.96963323 0.03036677]
 [0.14535971 0.85464029]
 [0.365428   0.634572  ]
 [0.97315506 0.02684494]
 [0.69344111 0.30655889]
 [0.97572189 0.02427811]
 [0.9716337  0.0283663 ]
 [0.96548791 0.03451209]
 [0.86365434 0.13634566]
 [0.98555445 0.01444555]
 [0.98222043 0.01777957]
 [0.21349892 0.78650108]
 [0.96847708 0.03152292]
 [0.95455369 0.04544631]
 [0.96178815 0.03821185]
 [0.97648724 0.02351276]
 [0.96869514 0.03130486]
 [0.97285133 0.02714867]
 [0.98051306 0.01948694]
 [0.95638392 0.04361608]
 [0.97969877 0.02030123]
 [0.97150955 0.02849045]
 [0.96939751 0.03060249]
 [0.97571569 0.02428431]
 [0.96331374 0.03668626]
 [0.96753973 0.03246027]
 [0.95221007 0.04778993]
 [0.96131478 0.03868522]]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[[0.9879872  0.0120128 ]
 [0.99314844 0.00685156]
 [0.6618642  0.3381358 ]
 [0.99148842 0.00851158]
 [0.97822814 0.02177186]
 [0.99513402 0.00486598]
 [0.97594989 0.02405011]
 [0.96537049 0.03462951]
 [0.99091837 0.00908163]
 [0.99132156 0.00867844]
 [0.98233085 0.01766915]
 [0.99570371 0.00429629]
 [0.99205837 0.00794163]
 [0.98645165 0.01354835]
 [0.98366742 0.01633258]
 [0.96629997 0.03370003]
 [0.98659816 0.01340184]
 [0.82091059 0.17908941]
 [0.92956387 0.07043613]
 [0.96174851 0.03825149]
 [0.07433857 0.92566143]
 [0.99247195 0.00752805]
 [0.94572692 0.05427308]
 [0.98913921 0.01086079]
 [0.99271437 0.00728563]
 [0.99155236 0.00844764]
 [0.94173214 0.05826786]
 [0.99581979 0.00418021]
 [0.99593499 0.00406501]
 [0.94919742 0.05080258]
 [0.9879387  0.0120613 ]
 [0.99541765 0.00458235]
 [0.98998907 0.01001093]
 [0.98978874 0.01021126]
 [0.98793704 0.01206296]
 [0.99329196 0.00670804]
 [0.99284101 0.00715899]
 [0.98433147 0.01566853]
 [0.99397911 0.00602089]
 [0.97432327 0.02567673]
 [0.97144752 0.02855248]
 [0.94496446 0.05503554]
 [0.9949553  0.0050447 ]
 [0.99107166 0.00892834]
 [0.07452906 0.92547094]
 [0.98895544 0.01104456]
 [0.98449968 0.01550032]
 [0.9910577  0.0089423 ]
 [0.98893821 0.01106179]
 [0.98872428 0.01127572]
 [0.09382241 0.90617759]
 [0.99108458 0.00891542]
 [0.08661282 0.91338718]
 [0.98942887 0.01057113]
 [0.99451698 0.00548302]
 [0.99460024 0.00539976]
 [0.99138915 0.00861085]
 [0.99430318 0.00569682]
 [0.07827588 0.92172412]
 [0.09166828 0.90833172]
 [0.89690799 0.10309201]
 [0.98921673 0.01078327]
 [0.98329961 0.01670039]
 [0.86657197 0.13342803]
 [0.99346885 0.00653115]
 [0.99024752 0.00975248]
 [0.99566404 0.00433596]
 [0.98789205 0.01210795]
 [0.90904129 0.09095871]
 [0.99485739 0.00514261]
 [0.99531081 0.00468919]
 [0.93182862 0.06817138]
 [0.98722412 0.01277588]
 [0.98626945 0.01373055]
 [0.97031042 0.02968958]
 [0.97803005 0.02196995]
 [0.98804945 0.01195055]
 [0.99242749 0.00757251]
 [0.98630361 0.01369639]
 [0.98943823 0.01056177]
 [0.99342495 0.00657505]
 [0.99260927 0.00739073]
 [0.99221632 0.00778368]
 [0.95069726 0.04930274]
 [0.99446184 0.00553816]
 [0.96026151 0.03973849]
 [0.98841083 0.01158917]
 [0.98700311 0.01299689]
 [0.99053398 0.00946602]
 [0.87521549 0.12478451]
 [0.99043333 0.00956667]
 [0.99341071 0.00658929]
 [0.99005478 0.00994522]
 [0.06104198 0.93895802]
 [0.01284996 0.98715004]
 [0.99166847 0.00833153]
 [0.99467561 0.00532439]
 [0.99502419 0.00497581]
 [0.99207632 0.00792368]
 [0.69507611 0.30492389]]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[0.97383133 0.02616867]
 [0.94291434 0.05708566]
 [0.06029163 0.93970837]
 [0.97009572 0.02990428]
 [0.90283765 0.09716235]
 [0.97224233 0.02775767]
 [0.92748939 0.07251061]
 [0.98480895 0.01519105]
 [0.97652998 0.02347002]
 [0.97428131 0.02571869]
 [0.9650795  0.0349205 ]
 [0.13681153 0.86318847]
 [0.96335408 0.03664592]
 [0.9665028  0.0334972 ]
 [0.96261434 0.03738566]
 [0.93244796 0.06755204]
 [0.94806426 0.05193574]
 [0.97590257 0.02409743]
 [0.89831999 0.10168001]
 [0.97318277 0.02681723]
 [0.93356002 0.06643998]
 [0.97265867 0.02734133]
 [0.95671304 0.04328696]
 [0.95293463 0.04706537]
 [0.96686881 0.03313119]
 [0.30225265 0.69774735]
 [0.18714504 0.81285496]
 [0.96539339 0.03460661]
 [0.96623032 0.03376968]
 [0.06032169 0.93967831]
 [0.97696912 0.02303088]
 [0.96090141 0.03909859]
 [0.94869604 0.05130396]
 [0.75243635 0.24756365]
 [0.98244608 0.01755392]
 [0.96687011 0.03312989]
 [0.96464669 0.03535331]
 [0.97410889 0.02589111]
 [0.96860574 0.03139426]
 [0.95496172 0.04503828]
 [0.96202057 0.03797943]
 [0.96607013 0.03392987]
 [0.96775137 0.03224863]
 [0.92174535 0.07825465]
 [0.97758927 0.02241073]
 [0.93845801 0.06154199]
 [0.96031536 0.03968464]
 [0.97473998 0.02526002]
 [0.97166192 0.02833808]
 [0.97964988 0.02035012]
 [0.34592199 0.65407801]
 [0.98078323 0.01921677]
 [0.97319974 0.02680026]
 [0.97175945 0.02824055]
 [0.95853129 0.04146871]
 [0.96060915 0.03939085]
 [0.97659925 0.02340075]
 [0.96371331 0.03628669]
 [0.86540455 0.13459545]
 [0.96054505 0.03945495]
 [0.79692411 0.20307589]
 [0.95530016 0.04469984]
 [0.67191177 0.32808823]
 [0.97577615 0.02422385]
 [0.97420978 0.02579022]
 [0.96657443 0.03342557]
 [0.9216119  0.0783881 ]
 [0.94641511 0.05358489]
 [0.97010486 0.02989514]
 [0.97344775 0.02655225]
 [0.86350509 0.13649491]
 [0.98052953 0.01947047]
 [0.94928523 0.05071477]
 [0.96132524 0.03867476]
 [0.97456375 0.02543625]
 [0.95015593 0.04984407]
 [0.97888685 0.02111315]
 [0.97822895 0.02177105]
 [0.9656114  0.0343886 ]
 [0.93329329 0.06670671]
 [0.26573709 0.73426291]
 [0.9635089  0.0364911 ]
 [0.97634298 0.02365702]
 [0.96873263 0.03126737]
 [0.97369962 0.02630038]
 [0.58188393 0.41811607]
 [0.1833712  0.8166288 ]
 [0.968598   0.031402  ]
 [0.95956778 0.04043222]
 [0.09845788 0.90154212]
 [0.23133151 0.76866849]
 [0.97328854 0.02671146]
 [0.97104584 0.02895416]
 [0.94749604 0.05250396]
 [0.97310939 0.02689061]
 [0.93576046 0.06423954]
 [0.97561513 0.02438487]
 [0.94917743 0.05082257]
 [0.97537548 0.02462452]
 [0.82501645 0.17498355]]
[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[[9.93443575e-01 6.55642489e-03]
 [9.95516165e-01 4.48383460e-03]
 [9.94443440e-01 5.55656016e-03]
 [9.94980787e-01 5.01921268e-03]
 [9.71754175e-01 2.82458253e-02]
 [7.12404853e-03 9.92875951e-01]
 [9.70173877e-01 2.98261225e-02]
 [9.75604025e-01 2.43959751e-02]
 [2.33052136e-01 7.66947864e-01]
 [9.89857082e-01 1.01429180e-02]
 [9.92941419e-01 7.05858145e-03]
 [9.92164796e-01 7.83520434e-03]
 [9.87280921e-01 1.27190795e-02]
 [9.95986651e-01 4.01334949e-03]
 [9.92602030e-01 7.39796984e-03]
 [1.23046410e-01 8.76953590e-01]
 [9.75592514e-01 2.44074856e-02]
 [9.80564672e-01 1.94353282e-02]
 [9.40639252e-01 5.93607483e-02]
 [9.84946202e-01 1.50537982e-02]
 [9.95216265e-01 4.78373466e-03]
 [8.05692067e-01 1.94307933e-01]
 [1.15844143e-05 9.99988416e-01]
 [9.90564563e-01 9.43543677e-03]
 [9.87893287e-01 1.21067127e-02]
 [8.62055455e-01 1.37944545e-01]
 [9.96057606e-01 3.94239389e-03]
 [9.89975312e-01 1.00246883e-02]
 [1.83473931e-02 9.81652607e-01]
 [9.92530946e-01 7.46905399e-03]
 [9.84323794e-01 1.56762064e-02]
 [9.91953034e-01 8.04696569e-03]
 [9.92296843e-01 7.70315718e-03]
 [9.90475517e-01 9.52448342e-03]
 [9.88391591e-01 1.16084090e-02]
 [9.29110178e-01 7.08898219e-02]
 [9.95036036e-01 4.96396356e-03]
 [9.95411192e-01 4.58880772e-03]
 [9.93664192e-01 6.33580767e-03]
 [9.38219249e-01 6.17807510e-02]
 [9.86659811e-01 1.33401893e-02]
 [9.91164521e-01 8.83547858e-03]
 [8.98151912e-01 1.01848088e-01]
 [1.53780706e-01 8.46219294e-01]
 [9.92204669e-01 7.79533067e-03]
 [9.92189563e-01 7.81043679e-03]
 [9.89170700e-01 1.08292997e-02]
 [9.68852061e-01 3.11479395e-02]
 [9.07762477e-01 9.22375232e-02]
 [9.96192043e-01 3.80795672e-03]
 [9.95575709e-01 4.42429116e-03]
 [9.65227592e-01 3.47724080e-02]
 [2.14562086e-01 7.85437914e-01]
 [9.94997692e-01 5.00230779e-03]
 [9.90258448e-01 9.74155158e-03]
 [9.82217137e-01 1.77828633e-02]
 [9.88726703e-01 1.12732968e-02]
 [9.88476031e-01 1.15239691e-02]
 [9.96312510e-01 3.68749022e-03]
 [9.93543458e-01 6.45654169e-03]
 [9.83063942e-01 1.69360575e-02]
 [9.91827493e-01 8.17250748e-03]
 [9.92787431e-01 7.21256942e-03]
 [9.94900538e-01 5.09946160e-03]
 [3.11642153e-01 6.88357847e-01]
 [9.92155709e-01 7.84429061e-03]
 [9.94056571e-01 5.94342909e-03]
 [9.93037231e-01 6.96276863e-03]
 [9.96225733e-01 3.77426722e-03]
 [4.67337267e-01 5.32662733e-01]
 [9.86698208e-01 1.33017919e-02]
 [9.96158397e-01 3.84160252e-03]
 [8.51785179e-01 1.48214821e-01]
 [9.88208019e-01 1.17919812e-02]
 [9.93100905e-01 6.89909525e-03]
 [9.68314413e-01 3.16855872e-02]
 [9.78668288e-01 2.13317121e-02]
 [9.87326641e-01 1.26733590e-02]
 [9.84533619e-01 1.54663813e-02]
 [9.89484404e-01 1.05155957e-02]
 [9.89553994e-01 1.04460059e-02]
 [9.89424508e-01 1.05754921e-02]
 [9.88692830e-01 1.13071699e-02]
 [9.86778995e-01 1.32210055e-02]
 [9.96544894e-01 3.45510567e-03]
 [9.91977316e-01 8.02268441e-03]
 [9.89123693e-01 1.08763066e-02]
 [9.95619540e-01 4.38046006e-03]
 [9.92937095e-01 7.06290460e-03]
 [9.88122263e-01 1.18777374e-02]
 [9.87377018e-01 1.26229818e-02]
 [9.89484327e-01 1.05156732e-02]
 [9.92688707e-01 7.31129288e-03]
 [9.81246177e-01 1.87538233e-02]
 [9.86160159e-01 1.38398407e-02]
 [9.95852600e-01 4.14740003e-03]
 [9.92722829e-01 7.27717078e-03]
 [9.91291234e-01 8.70876616e-03]
 [9.58295342e-02 9.04170466e-01]
 [9.87258841e-01 1.27411588e-02]]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[0.98270539 0.01729461]
 [0.98026802 0.01973198]
 [0.97567937 0.02432063]
 [0.20985321 0.79014679]
 [0.98585121 0.01414879]
 [0.50682715 0.49317285]
 [0.97003748 0.02996252]
 [0.979443   0.020557  ]
 [0.9788859  0.0211141 ]
 [0.98177172 0.01822828]
 [0.98443567 0.01556433]
 [0.98627784 0.01372216]
 [0.96764994 0.03235006]
 [0.98086472 0.01913528]
 [0.98157626 0.01842374]
 [0.97867377 0.02132623]
 [0.97649685 0.02350315]
 [0.97486678 0.02513322]
 [0.75979146 0.24020854]
 [0.97377434 0.02622566]
 [0.95802088 0.04197912]
 [0.97393812 0.02606188]
 [0.97855539 0.02144461]
 [0.97659141 0.02340859]
 [0.95627399 0.04372601]
 [0.96014265 0.03985735]
 [0.95183375 0.04816625]
 [0.86599167 0.13400833]
 [0.96863217 0.03136783]
 [0.97629445 0.02370555]
 [0.9744419  0.0255581 ]
 [0.96647434 0.03352566]
 [0.97995307 0.02004693]
 [0.41308595 0.58691405]
 [0.98508714 0.01491286]
 [0.86744508 0.13255492]
 [0.9838526  0.0161474 ]
 [0.98542367 0.01457633]
 [0.95622318 0.04377682]
 [0.9738068  0.0261932 ]
 [0.97411761 0.02588239]
 [0.18237287 0.81762713]
 [0.98550679 0.01449321]
 [0.97736248 0.02263752]
 [0.97427629 0.02572371]
 [0.73356707 0.26643293]
 [0.96350229 0.03649771]
 [0.98278722 0.01721278]
 [0.98545657 0.01454343]
 [0.92071474 0.07928526]
 [0.88415464 0.11584536]
 [0.95611663 0.04388337]
 [0.97658907 0.02341093]
 [0.9637495  0.0362505 ]
 [0.96115899 0.03884101]
 [0.3277462  0.6722538 ]
 [0.96228707 0.03771293]
 [0.96853195 0.03146805]
 [0.97833835 0.02166165]
 [0.96517033 0.03482967]
 [0.97650167 0.02349833]
 [0.96271252 0.03728748]
 [0.95018401 0.04981599]
 [0.9761209  0.0238791 ]
 [0.96782684 0.03217316]
 [0.96885884 0.03114116]
 [0.97381176 0.02618824]
 [0.98272476 0.01727524]
 [0.97959511 0.02040489]
 [0.97237829 0.02762171]
 [0.15107474 0.84892526]
 [0.98223868 0.01776132]
 [0.97982719 0.02017281]
 [0.97834952 0.02165048]
 [0.97323208 0.02676792]
 [0.97399925 0.02600075]
 [0.15329455 0.84670545]
 [0.98075135 0.01924865]
 [0.97678144 0.02321856]
 [0.98605823 0.01394177]
 [0.96261906 0.03738094]
 [0.11440242 0.88559758]
 [0.9551916  0.0448084 ]
 [0.95427578 0.04572422]
 [0.96491056 0.03508944]
 [0.96315088 0.03684912]
 [0.97592044 0.02407956]
 [0.19337152 0.80662848]
 [0.67792877 0.32207123]
 [0.96382583 0.03617417]
 [0.96063232 0.03936768]
 [0.96283175 0.03716825]
 [0.98627017 0.01372983]
 [0.97886335 0.02113665]
 [0.97584884 0.02415116]
 [0.97590353 0.02409647]
 [0.95834104 0.04165896]
 [0.96228439 0.03771561]
 [0.98341811 0.01658189]
 [0.97388046 0.02611954]]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[[0.95192092 0.04807908]
 [0.97533066 0.02466934]
 [0.97695528 0.02304472]
 [0.37960727 0.62039273]
 [0.98485716 0.01514284]
 [0.97726552 0.02273448]
 [0.97631034 0.02368966]
 [0.97171369 0.02828631]
 [0.96553158 0.03446842]
 [0.12886127 0.87113873]
 [0.97428914 0.02571086]
 [0.9784118  0.0215882 ]
 [0.9765234  0.0234766 ]
 [0.96769763 0.03230237]
 [0.97616411 0.02383589]
 [0.96928433 0.03071567]
 [0.96620815 0.03379185]
 [0.97167526 0.02832474]
 [0.97440922 0.02559078]
 [0.89693941 0.10306059]
 [0.67024676 0.32975324]
 [0.51724808 0.48275192]
 [0.06117461 0.93882539]
 [0.37744134 0.62255866]
 [0.94742253 0.05257747]
 [0.97632959 0.02367041]
 [0.97829412 0.02170588]
 [0.9606138  0.0393862 ]
 [0.98220535 0.01779465]
 [0.98080041 0.01919959]
 [0.98234314 0.01765686]
 [0.95475509 0.04524491]
 [0.93382665 0.06617335]
 [0.96022778 0.03977222]
 [0.97378327 0.02621673]
 [0.97944595 0.02055405]
 [0.65229754 0.34770246]
 [0.94301233 0.05698767]
 [0.9836397  0.0163603 ]
 [0.95058694 0.04941306]
 [0.34900454 0.65099546]
 [0.95650406 0.04349594]
 [0.93861713 0.06138287]
 [0.98191634 0.01808366]
 [0.9801303  0.0198697 ]
 [0.94232619 0.05767381]
 [0.9746425  0.0253575 ]
 [0.96972918 0.03027082]
 [0.97898531 0.02101469]
 [0.97471014 0.02528986]
 [0.94919347 0.05080653]
 [0.95642989 0.04357011]
 [0.97160282 0.02839718]
 [0.9420014  0.0579986 ]
 [0.94281602 0.05718398]
 [0.97490713 0.02509287]
 [0.97192686 0.02807314]
 [0.97932828 0.02067172]
 [0.97583518 0.02416482]
 [0.92169706 0.07830294]
 [0.480627   0.519373  ]
 [0.97966562 0.02033438]
 [0.97726241 0.02273759]
 [0.9674566  0.0325434 ]
 [0.97040688 0.02959312]
 [0.83731726 0.16268274]
 [0.97780175 0.02219825]
 [0.9622436  0.0377564 ]
 [0.98016691 0.01983309]
 [0.98077923 0.01922077]
 [0.17964499 0.82035501]
 [0.97235768 0.02764232]
 [0.97814178 0.02185822]
 [0.96654653 0.03345347]
 [0.96737418 0.03262582]
 [0.97393216 0.02606784]
 [0.97697789 0.02302211]
 [0.96789712 0.03210288]
 [0.97861458 0.02138542]
 [0.96941721 0.03058279]
 [0.97692431 0.02307569]
 [0.97361536 0.02638464]
 [0.97312271 0.02687729]
 [0.97928581 0.02071419]
 [0.96769612 0.03230388]
 [0.98167373 0.01832627]
 [0.97465681 0.02534319]
 [0.97477289 0.02522711]
 [0.30260313 0.69739687]
 [0.97217004 0.02782996]
 [0.97659631 0.02340369]
 [0.09721221 0.90278779]
 [0.98093044 0.01906956]
 [0.98116563 0.01883437]
 [0.98210235 0.01789765]
 [0.51905991 0.48094009]
 [0.8179595  0.1820405 ]
 [0.97797975 0.02202025]
 [0.97018654 0.02981346]
 [0.94450842 0.05549158]]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
[[0.97015728 0.02984272]
 [0.98989043 0.01010957]
 [0.99115049 0.00884951]
 [0.98467928 0.01532072]
 [0.01433006 0.98566994]
 [0.98352086 0.01647914]
 [0.98851397 0.01148603]
 [0.98555176 0.01444824]
 [0.99286907 0.00713093]
 [0.97403773 0.02596227]
 [0.9800111  0.0199889 ]
 [0.98021174 0.01978826]
 [0.97938517 0.02061483]
 [0.98264138 0.01735862]
 [0.98006664 0.01993336]
 [0.99277075 0.00722925]
 [0.98625424 0.01374576]
 [0.9895398  0.0104602 ]
 [0.98698111 0.01301889]
 [0.98864991 0.01135009]
 [0.99266853 0.00733147]
 [0.9879658  0.0120342 ]
 [0.9905871  0.0094129 ]
 [0.98907036 0.01092964]
