[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[9.95662905e-001 4.33709534e-003]
 [9.99963976e-01 3.60235653e-05]
 [9.99972593e-01 2.74071709e-05]
 [9.99993672e-01 6.32814195e-06]
 [9.99992401e-01 7.59876091e-06]
 [1.80182930e-25 1.00000000e+00]
 [9.99989880e-01 1.01200891e-05]
 [9.99981314e-01 1.86862544e-05]
 [9.99991511e-01 8.48932958e-06]
 [9.99995546e-01 4.45392504e-06]
 [9.99599123e-01 4.00876911e-04]
 [2.08765592e-41 1.00000000e+00]
 [9.99996684e-01 3.31617289e-06]
 [9.99994199e-01 5.80144364e-06]
 [9.99974387e-01 2.56130786e-05]
 [9.99995674e-01 4.32561962e-06]
 [9.83527229e-48 1.00000000e+00]
 [9.99983083e-01 1.69167003e-05]
 [9.99994621e-01 5.37917615e-06]
 [9.99969959e-01 3.00408229e-05]
 [9.99995410e-01 4.59023995e-06]
 [9.99992279e-01 7.72074660e-06]
 [1.28658746e-62 1.00000000e+00]
 [1.06002608e-06 9.99998940e-01]
 [9.99998479e-01 1.52143233e-06]
 [9.99988400e-01 1.16004057e-05]
 [9.99994565e-01 5.43522932e-06]
 [9.99989072e-01 1.09283322e-05]
 [9.99959434e-01 4.05664003e-05]
 [9.99996637e-01 3.36311407e-06]
 [9.99995408e-01 4.59239772e-06]
 [9.99128580e-01 8.71419594e-04]
 [9.99993393e-01 6.60662628e-06]
 [9.99994735e-01 5.26518506e-06]
 [9.99999106e-01 8.94241780e-07]]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[[9.99757078e-001 2.42921544e-004]
 [9.99995846e-001 4.15404701e-006]
 [9.99972103e-001 2.78973896e-005]
 [4.60975540e-045 1.00000000e+000]
 [9.99989058e-001 1.09420620e-005]
 [9.99992803e-001 7.19696788e-006]
 [9.99991638e-001 8.36197937e-006]
 [9.99670132e-001 3.29868381e-004]
 [9.99478816e-001 5.21183652e-004]
 [1.15783674e-019 1.00000000e+000]
 [9.99989607e-001 1.03932920e-005]
 [9.99956176e-001 4.38239062e-005]
 [9.99992342e-001 7.65781977e-006]
 [9.99761012e-001 2.38988130e-004]
 [9.99991009e-001 8.99060768e-006]
 [9.99991659e-001 8.34121082e-006]
 [9.99993641e-001 6.35877617e-006]
 [9.99978657e-001 2.13430997e-005]
 [9.99997247e-001 2.75265490e-006]
 [9.21672294e-002 9.07832771e-001]
 [1.04583093e-013 1.00000000e+000]
 [4.22394252e-010 1.00000000e+000]
 [1.20751803e-032 1.00000000e+000]
 [3.25217742e-082 1.00000000e+000]
 [9.99048794e-001 9.51206063e-004]
 [9.99993291e-001 6.70927881e-006]
 [9.99997833e-001 2.16697966e-006]
 [9.98738433e-001 1.26156689e-003]
 [9.99986771e-001 1.32293527e-005]
 [9.99990350e-001 9.65007448e-006]
 [9.99942831e-001 5.71688350e-005]
 [9.95656688e-001 4.34331165e-003]
 [9.99885767e-001 1.14232922e-004]
 [9.99993756e-001 6.24359406e-006]
 [9.99990575e-001 9.42458827e-006]
 [9.99994926e-001 5.07362536e-006]
 [6.98750141e-015 1.00000000e+000]
 [9.99174881e-001 8.25119166e-004]
 [9.99990839e-001 9.16125134e-006]
 [9.94309886e-001 5.69011443e-003]
 [1.27114628e-154 1.00000000e+000]
 [9.93677908e-001 6.32209155e-003]
 [9.03875317e-001 9.61246834e-002]
 [9.99992388e-001 7.61167577e-006]
 [9.99993793e-001 6.20667357e-006]
 [9.39653688e-001 6.03463120e-002]
 [9.99991612e-001 8.38844020e-006]
 [9.99979511e-001 2.04889250e-005]
 [9.99992725e-001 7.27452379e-006]
 [9.99990575e-001 9.42508545e-006]
 [9.99993426e-001 6.57433545e-006]
 [9.99993850e-001 6.14986446e-006]
 [9.99991499e-001 8.50118917e-006]
 [9.57694636e-001 4.23053642e-002]
 [9.35520706e-001 6.44792935e-002]
 [9.99993579e-001 6.42052146e-006]
 [9.99991536e-001 8.46438845e-006]
 [9.99977321e-001 2.26788465e-005]
 [9.99993142e-001 6.85782454e-006]
 [9.98712637e-001 1.28736314e-003]
 [3.68025968e-029 1.00000000e+000]
 [9.99961459e-001 3.85405556e-005]
 [9.99991971e-001 8.02892351e-006]
 [9.99997817e-001 2.18257067e-006]
 [9.99997279e-001 2.72149223e-006]
 [9.64940811e-001 3.50591890e-002]
 [9.99997224e-001 2.77571245e-006]
 [9.99992715e-001 7.28483967e-006]
 [9.99994526e-001 5.47385859e-006]
 [9.99997207e-001 2.79312630e-006]
 [2.57277199e-025 1.00000000e+000]
 [9.99988030e-001 1.19702657e-005]
 [9.99992752e-001 7.24819375e-006]
 [9.99954760e-001 4.52399584e-005]
 [9.99991078e-001 8.92153331e-006]
 [9.99957204e-001 4.27961439e-005]
 [9.99990779e-001 9.22104342e-006]
 [9.99990810e-001 9.18994223e-006]
 [9.99992871e-001 7.12943974e-006]
 [9.99996526e-001 3.47445107e-006]
 [9.99987830e-001 1.21698533e-005]
 [9.99977306e-001 2.26938425e-005]
 [9.99988257e-001 1.17431530e-005]
 [9.99984503e-001 1.54974896e-005]
 [9.99996435e-001 3.56483147e-006]
 [9.99988547e-001 1.14532198e-005]
 [9.99990269e-001 9.73141457e-006]
 [9.99996245e-001 3.75454101e-006]
 [1.41343329e-036 1.00000000e+000]
 [9.99994010e-001 5.98985640e-006]
 [9.99990234e-001 9.76583745e-006]
 [1.74838377e-002 9.82516162e-001]
 [9.99991416e-001 8.58401417e-006]
 [9.99997210e-001 2.78962383e-006]
 [9.99962421e-001 3.75785315e-005]
 [1.39863472e-008 9.99999986e-001]
 [9.96714600e-001 3.28539951e-003]
 [9.99993393e-001 6.60691366e-006]
 [9.99990475e-001 9.52452335e-006]
 [9.99994419e-001 5.58064601e-006]]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
[[9.99542713e-01 4.57286861e-04]
 [9.99997896e-01 2.10400575e-06]
 [9.99995450e-01 4.55037491e-06]
 [9.99992310e-01 7.68978723e-06]
 [1.14369839e-72 1.00000000e+00]
 [9.99991647e-01 8.35288264e-06]
 [9.99997609e-01 2.39070408e-06]
 [1.02475956e-02 9.89752404e-01]
 [9.99992373e-01 7.62663884e-06]
 [9.99992098e-01 7.90150900e-06]
 [9.99995605e-01 4.39548980e-06]
 [9.99995687e-01 4.31299339e-06]
 [9.99998885e-01 1.11524867e-06]
 [9.99989505e-01 1.04949143e-05]
 [9.99814896e-01 1.85104024e-04]
 [9.99986822e-01 1.31779152e-05]
 [9.99991445e-01 8.55506649e-06]
 [9.99937395e-01 6.26050863e-05]
 [9.99994172e-01 5.82805245e-06]
 [9.99992253e-01 7.74747016e-06]
 [9.99991672e-01 8.32775780e-06]
 [9.99997605e-01 2.39502281e-06]
 [9.99992222e-01 7.77763141e-06]
 [9.99976050e-01 2.39503054e-05]
 [9.99994784e-01 5.21628674e-06]
 [9.99995409e-01 4.59058399e-06]
 [8.57628556e-76 1.00000000e+00]
 [9.99953893e-01 4.61067158e-05]
 [9.99992303e-01 7.69662029e-06]
 [2.30387025e-10 1.00000000e+00]
 [9.99996680e-01 3.32034668e-06]
 [9.99992126e-01 7.87382157e-06]
 [9.99876162e-01 1.23838368e-04]
 [1.75749178e-35 1.00000000e+00]
 [9.99706774e-01 2.93225674e-04]
 [9.99952447e-01 4.75532413e-05]
 [9.99997639e-01 2.36143721e-06]
 [8.86196803e-01 1.13803197e-01]
 [1.16606870e-72 1.00000000e+00]
 [9.99975262e-01 2.47381505e-05]
 [9.99993604e-01 6.39648757e-06]
 [5.98917104e-01 4.01082896e-01]
 [9.99993350e-01 6.65033641e-06]
 [9.72187408e-01 2.78125921e-02]
 [9.99766551e-01 2.33449043e-04]
 [9.99996193e-01 3.80749931e-06]
 [9.99995140e-01 4.85992534e-06]
 [9.87884832e-01 1.21151680e-02]
 [9.99977768e-01 2.22321933e-05]
 [9.99998195e-01 1.80508276e-06]
 [9.99998678e-01 1.32177390e-06]
 [9.99978543e-01 2.14567014e-05]
 [9.99995649e-01 4.35097166e-06]
 [3.69713186e-03 9.96302868e-01]
 [9.92314360e-01 7.68564012e-03]
 [7.32569326e-04 9.99267431e-01]
 [9.99997189e-01 2.81096153e-06]
 [9.99924212e-01 7.57881462e-05]
 [9.99967098e-01 3.29016006e-05]
 [9.99984081e-01 1.59188007e-05]
 [9.99992861e-01 7.13927533e-06]
 [9.99931107e-01 6.88932159e-05]
 [9.99504240e-01 4.95759608e-04]
 [1.70289601e-01 8.29710399e-01]
 [8.62442354e-01 1.37557646e-01]
 [9.99939756e-01 6.02444537e-05]
 [9.99991148e-01 8.85229430e-06]
 [9.99996485e-01 3.51515437e-06]
 [9.99992169e-01 7.83105168e-06]
 [9.99997866e-01 2.13357804e-06]
 [9.99871199e-01 1.28800804e-04]
 [3.34778725e-06 9.99996652e-01]
 [9.99994394e-01 5.60646169e-06]
 [1.85639786e-09 9.99999998e-01]
 [9.99992121e-01 7.87887650e-06]
 [9.99995136e-01 4.86420804e-06]
 [3.55718056e-29 1.00000000e+00]
 [9.99991153e-01 8.84727505e-06]
 [9.99994885e-01 5.11535987e-06]
 [9.99990900e-01 9.10022836e-06]
 [9.77024830e-01 2.29751701e-02]
 [9.47193500e-01 5.28065000e-02]
 [9.99995734e-01 4.26606225e-06]
 [9.99993691e-01 6.30901737e-06]
 [9.99996456e-01 3.54364277e-06]
 [5.72560349e-02 9.42743965e-01]
 [9.99992127e-01 7.87285512e-06]
 [9.99994603e-01 5.39720196e-06]
 [9.64043472e-01 3.59565282e-02]
 [5.25887053e-33 1.00000000e+00]
 [9.99790146e-01 2.09853900e-04]
 [1.62018948e-13 1.00000000e+00]
 [9.99996465e-01 3.53486823e-06]
 [9.96736420e-01 3.26357968e-03]
 [9.99998286e-01 1.71420852e-06]
 [9.99998758e-01 1.24164459e-06]
 [9.99951960e-01 4.80400284e-05]
 [1.92060571e-99 1.00000000e+00]
 [9.99991116e-01 8.88386846e-06]
 [9.99983361e-01 1.66394342e-05]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0]
[[9.99983012e-001 1.69875155e-005]
 [9.99983896e-001 1.61035615e-005]
 [9.99994105e-001 5.89525518e-006]
 [9.99995173e-001 4.82708560e-006]
 [9.99959020e-001 4.09801898e-005]
 [9.99912550e-001 8.74504992e-005]
 [9.99635300e-001 3.64699566e-004]
 [9.99997751e-001 2.24916129e-006]
 [9.99996641e-001 3.35852011e-006]
 [9.99995222e-001 4.77839213e-006]
 [9.99992686e-001 7.31362056e-006]
 [9.98762039e-001 1.23796132e-003]
 [9.99998768e-001 1.23181454e-006]
 [9.99986254e-001 1.37455141e-005]
 [9.69199139e-001 3.08008609e-002]
 [9.99990929e-001 9.07081813e-006]
 [9.89934700e-001 1.00652997e-002]
 [9.99985180e-001 1.48198781e-005]
 [9.99996600e-001 3.39981689e-006]
 [9.99995387e-001 4.61337937e-006]
 [9.99847208e-001 1.52791517e-004]
 [9.99991638e-001 8.36222325e-006]
 [9.99991366e-001 8.63355241e-006]
 [9.99993011e-001 6.98939872e-006]
 [4.49225949e-051 1.00000000e+000]
 [9.99981258e-001 1.87416753e-005]
 [9.99990640e-001 9.36025653e-006]
 [9.99989179e-001 1.08210894e-005]
 [9.99994395e-001 5.60493406e-006]
 [9.99992376e-001 7.62403422e-006]
 [9.98902510e-001 1.09749040e-003]
 [3.08332192e-059 1.00000000e+000]
 [9.99990790e-001 9.21046582e-006]
 [9.99880199e-001 1.19800865e-004]
 [9.99991509e-001 8.49130763e-006]
 [9.80958117e-001 1.90418830e-002]
 [9.99954908e-001 4.50921437e-005]
 [9.99978757e-001 2.12425247e-005]
 [9.99985398e-001 1.46023764e-005]
 [9.99990467e-001 9.53330471e-006]
 [3.03394391e-127 1.00000000e+000]
 [9.94788456e-001 5.21154352e-003]
 [9.86168008e-001 1.38319920e-002]
 [9.99989045e-001 1.09553303e-005]
 [8.07564948e-002 9.19243505e-001]
 [9.99998713e-001 1.28738919e-006]
 [9.99993761e-001 6.23945662e-006]
 [9.99978672e-001 2.13276899e-005]
 [3.17215113e-001 6.82784887e-001]
 [1.73213853e-008 9.99999983e-001]
 [9.99941210e-001 5.87896068e-005]
 [9.99984690e-001 1.53099811e-005]
 [8.48116824e-001 1.51883176e-001]
 [2.99898472e-003 9.97001015e-001]
 [9.99975092e-001 2.49084250e-005]
 [9.99849593e-001 1.50406695e-004]
 [9.99996082e-001 3.91849786e-006]
 [8.97104553e-001 1.02895447e-001]
 [9.99955377e-001 4.46234869e-005]
 [9.99994941e-001 5.05929502e-006]
 [3.22152032e-024 1.00000000e+000]
 [9.99786399e-001 2.13600741e-004]
 [9.99019323e-001 9.80677166e-004]
 [6.68836318e-001 3.31163682e-001]
 [9.99995716e-001 4.28414760e-006]
 [5.08804542e-010 9.99999999e-001]
 [9.99925491e-001 7.45093198e-005]
 [9.99960017e-001 3.99828799e-005]
 [9.99982062e-001 1.79376421e-005]
 [9.99995863e-001 4.13669299e-006]
 [6.46377485e-050 1.00000000e+000]
 [9.99986077e-001 1.39227281e-005]
 [9.85111167e-001 1.48888326e-002]
 [9.99826745e-001 1.73255389e-004]
 [9.99988186e-001 1.18144178e-005]
 [2.76423223e-005 9.99972358e-001]
 [9.99996381e-001 3.61947715e-006]
 [9.99996733e-001 3.26658490e-006]
 [3.87369745e-001 6.12630255e-001]
 [9.99672009e-001 3.27990912e-004]
 [8.89884208e-001 1.10115792e-001]
 [9.99873196e-001 1.26803735e-004]
 [9.99969523e-001 3.04766582e-005]
 [9.99995561e-001 4.43928395e-006]
 [1.62378063e-007 9.99999838e-001]
 [9.99989005e-001 1.09947309e-005]
 [9.99118100e-001 8.81899680e-004]
 [9.99993189e-001 6.81098188e-006]
 [9.99996686e-001 3.31407317e-006]
 [9.99990441e-001 9.55873006e-006]
 [9.99994453e-001 5.54709193e-006]
 [9.99972548e-001 2.74516959e-005]
 [9.15522672e-001 8.44773275e-002]
 [9.99982194e-001 1.78055995e-005]
 [1.09846375e-072 1.00000000e+000]
 [3.76347716e-015 1.00000000e+000]
 [9.99990897e-001 9.10252681e-006]
 [9.99998569e-001 1.43137471e-006]
 [4.14824541e-012 1.00000000e+000]
 [9.99355938e-001 6.44061978e-004]]
[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[9.99958258e-001 4.17417458e-005]
 [9.99835665e-001 1.64335255e-004]
 [9.99994631e-001 5.36875021e-006]
 [7.07128842e-066 1.00000000e+000]
 [3.47303993e-054 1.00000000e+000]
 [9.99774191e-001 2.25809457e-004]
 [9.99994269e-001 5.73100194e-006]
 [9.99959946e-001 4.00539834e-005]
 [9.99998090e-001 1.91035929e-006]
 [9.99995736e-001 4.26407665e-006]
 [9.99996652e-001 3.34849659e-006]
 [9.99867381e-001 1.32619433e-004]
 [9.99992585e-001 7.41484840e-006]
 [9.87947351e-001 1.20526492e-002]
 [9.94366047e-001 5.63395304e-003]
 [9.99980228e-001 1.97722208e-005]
 [9.99975755e-001 2.42447435e-005]
 [9.99984119e-001 1.58814205e-005]
 [3.69024444e-017 1.00000000e+000]
 [9.99996343e-001 3.65651751e-006]
 [9.99954296e-001 4.57037598e-005]
 [6.17171682e-001 3.82828318e-001]
 [9.99997308e-001 2.69248383e-006]
 [9.99995114e-001 4.88648923e-006]
 [9.99997785e-001 2.21469038e-006]
 [9.99993479e-001 6.52073026e-006]
 [9.99994416e-001 5.58397802e-006]
 [9.99998784e-001 1.21618558e-006]
 [9.99993994e-001 6.00592729e-006]
 [9.99984946e-001 1.50537624e-005]
 [9.99857321e-001 1.42679017e-004]
 [9.99996275e-001 3.72512040e-006]
 [9.99997748e-001 2.25175995e-006]
 [9.99196128e-001 8.03872046e-004]
 [9.87308113e-001 1.26918870e-002]
 [9.99931251e-001 6.87494216e-005]
 [9.99994497e-001 5.50301826e-006]
 [9.99995487e-001 4.51268817e-006]
 [9.99997709e-001 2.29105153e-006]
 [9.99998025e-001 1.97482797e-006]
 [9.74537265e-001 2.54627352e-002]
 [9.99985674e-001 1.43263380e-005]
 [9.99975495e-001 2.45051067e-005]
 [9.99996030e-001 3.97030113e-006]
 [3.69303416e-161 1.00000000e+000]
 [9.99998288e-001 1.71167636e-006]
 [9.99959976e-001 4.00239719e-005]
 [9.99993367e-001 6.63338561e-006]
 [9.99586194e-001 4.13806447e-004]
 [9.82175580e-001 1.78244204e-002]
 [9.99995761e-001 4.23929851e-006]
 [9.99818587e-001 1.81412679e-004]
 [9.99994711e-001 5.28884235e-006]
 [8.76655874e-001 1.23344126e-001]
 [4.41523485e-104 1.00000000e+000]
 [9.99990529e-001 9.47119000e-006]
 [9.99995453e-001 4.54677364e-006]
 [9.99959665e-001 4.03351302e-005]
 [9.99994621e-001 5.37927858e-006]
 [9.36407112e-001 6.35928880e-002]
 [5.82287952e-002 9.41771205e-001]
 [9.99990023e-001 9.97679885e-006]
 [9.99993764e-001 6.23553605e-006]
 [9.99958916e-001 4.10837373e-005]
 [9.99994439e-001 5.56104545e-006]
 [7.73661410e-001 2.26338590e-001]
 [7.24456538e-009 9.99999993e-001]
 [9.99995940e-001 4.06043822e-006]
 [9.99944780e-001 5.52198472e-005]
 [9.99995048e-001 4.95189965e-006]
 [9.99997573e-001 2.42740681e-006]
 [9.99993989e-001 6.01086705e-006]
 [9.99994874e-001 5.12634982e-006]
 [9.99996324e-001 3.67562269e-006]
 [9.99995456e-001 4.54394486e-006]
 [9.99996495e-001 3.50549370e-006]
 [9.99995620e-001 4.37960428e-006]
 [1.26661705e-031 1.00000000e+000]
 [9.99893076e-001 1.06924351e-004]
 [9.99968537e-001 3.14628692e-005]
 [9.99992683e-001 7.31717579e-006]
 [9.99993578e-001 6.42212556e-006]
 [9.99994453e-001 5.54716500e-006]
 [7.21906622e-019 1.00000000e+000]
 [9.75807796e-001 2.41922038e-002]
 [9.99995437e-001 4.56299290e-006]
 [3.44131684e-028 1.00000000e+000]
 [9.99995388e-001 4.61152797e-006]
 [9.99993780e-001 6.21990247e-006]
 [9.99994858e-001 5.14197723e-006]
 [9.99092226e-001 9.07774319e-004]
 [9.99988028e-001 1.19723224e-005]
 [9.99993331e-001 6.66876579e-006]
 [9.99996010e-001 3.99000991e-006]
 [9.99995405e-001 4.59484447e-006]
 [9.99996885e-001 3.11540045e-006]
 [9.99934966e-001 6.50343846e-005]
 [9.84526503e-001 1.54734969e-002]
 [9.99924954e-001 7.50457196e-005]
 [9.99993524e-001 6.47627312e-006]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]
[[9.99688665e-001 3.11334908e-004]
 [9.99979931e-001 2.00687717e-005]
 [9.99993973e-001 6.02719540e-006]
 [9.99976547e-001 2.34534802e-005]
 [9.99996754e-001 3.24608947e-006]
 [8.16397217e-001 1.83602783e-001]
 [9.99988665e-001 1.13347570e-005]
 [9.99993940e-001 6.05954825e-006]
 [9.99987525e-001 1.24752378e-005]
 [9.99995041e-001 4.95908402e-006]
 [9.99996002e-001 3.99847357e-006]
 [9.99998721e-001 1.27863912e-006]
 [9.99905478e-001 9.45223137e-005]
 [9.99995376e-001 4.62432832e-006]
 [9.99989806e-001 1.01941589e-005]
 [9.99975700e-001 2.43003338e-005]
 [1.05148592e-001 8.94851408e-001]
 [9.99934190e-001 6.58095668e-005]
 [9.99983843e-001 1.61565184e-005]
 [9.99975681e-001 2.43190199e-005]
 [9.90172453e-001 9.82754687e-003]
 [9.99989720e-001 1.02802421e-005]
 [9.07933999e-001 9.20660014e-002]
 [9.99990214e-001 9.78597924e-006]
 [9.99993057e-001 6.94254189e-006]
 [9.99992519e-001 7.48069000e-006]
 [9.99978819e-001 2.11807704e-005]
 [9.99996869e-001 3.13132229e-006]
 [9.99985478e-001 1.45222318e-005]
 [9.99990993e-001 9.00695611e-006]
 [9.99997835e-001 2.16503346e-006]
 [9.99991505e-001 8.49486903e-006]
 [9.99994292e-001 5.70768051e-006]
 [9.99996719e-001 3.28114969e-006]
 [9.99995087e-001 4.91310798e-006]
 [9.99997377e-001 2.62255855e-006]
 [1.62537209e-013 1.00000000e+000]
 [9.99945533e-001 5.44674994e-005]
 [9.99990973e-001 9.02724506e-006]
 [9.99994201e-001 5.79850658e-006]
 [9.99994309e-001 5.69129072e-006]
 [9.99980995e-001 1.90046672e-005]
 [9.29268165e-060 1.00000000e+000]
 [9.99998666e-001 1.33415426e-006]
 [9.99996666e-001 3.33385941e-006]
 [9.99938181e-001 6.18193592e-005]
 [9.99910454e-001 8.95464226e-005]
 [2.93625750e-090 1.00000000e+000]
 [9.99979964e-001 2.00361437e-005]
 [1.37524873e-110 1.00000000e+000]
 [9.99987064e-001 1.29357835e-005]
 [9.99987085e-001 1.29153449e-005]
 [5.39203384e-008 9.99999946e-001]
 [9.99726876e-001 2.73124048e-004]
 [9.99995495e-001 4.50492598e-006]
 [9.99994996e-001 5.00373441e-006]
 [9.99995076e-001 4.92387068e-006]
 [9.99979676e-001 2.03239746e-005]
 [9.99965950e-001 3.40499144e-005]
 [8.16227321e-001 1.83772679e-001]
 [2.88717749e-007 9.99999711e-001]
 [9.99985422e-001 1.45783567e-005]
 [9.99606135e-001 3.93864845e-004]
 [9.98603838e-001 1.39616176e-003]
 [9.99710372e-001 2.89628372e-004]
 [9.99979383e-001 2.06166068e-005]
 [9.99991786e-001 8.21351518e-006]
 [9.99996464e-001 3.53589128e-006]
 [3.02789507e-046 1.00000000e+000]
 [9.99991837e-001 8.16303021e-006]
 [9.70142557e-001 2.98574434e-002]
 [9.99991706e-001 8.29362175e-006]
 [9.99973543e-001 2.64568436e-005]
 [9.99961957e-001 3.80434819e-005]
 [2.12049649e-050 1.00000000e+000]
 [9.99872061e-001 1.27939043e-004]
 [9.99989653e-001 1.03466033e-005]
 [3.36244256e-018 1.00000000e+000]
 [9.99902537e-001 9.74629087e-005]
 [9.92608129e-001 7.39187058e-003]
 [9.99930888e-001 6.91124312e-005]
 [9.99990891e-001 9.10889609e-006]
 [9.99997239e-001 2.76117614e-006]
 [9.99986017e-001 1.39825870e-005]
 [9.99991001e-001 8.99899836e-006]
 [1.61875506e-005 9.99983812e-001]
 [9.50854818e-001 4.91451818e-002]
 [9.99973571e-001 2.64288921e-005]
 [9.99836624e-001 1.63375740e-004]
 [9.96456705e-001 3.54329524e-003]
 [9.78994009e-001 2.10059912e-002]
 [2.07570780e-037 1.00000000e+000]
 [9.99996036e-001 3.96437507e-006]
 [9.99988953e-001 1.10473827e-005]
 [9.99995298e-001 4.70158931e-006]
 [9.99974141e-001 2.58592142e-005]
 [9.99909373e-001 9.06265817e-005]
 [1.74591380e-003 9.98254086e-001]
 [9.99885296e-001 1.14704294e-004]
 [2.16434001e-019 1.00000000e+000]]
[0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[9.98625718e-01 1.37428208e-03]
 [9.21481795e-90 1.00000000e+00]
 [9.99993685e-01 6.31484834e-06]
 [1.23993968e-10 1.00000000e+00]
 [9.99995424e-01 4.57567613e-06]
 [9.99966944e-01 3.30559637e-05]
 [9.99447324e-01 5.52676444e-04]
 [9.97312042e-01 2.68795843e-03]
 [9.99997518e-01 2.48202431e-06]
 [5.98113112e-95 1.00000000e+00]
 [9.99997787e-01 2.21294192e-06]
 [9.99987371e-01 1.26289695e-05]
 [9.99995693e-01 4.30712191e-06]
 [1.99289334e-01 8.00710666e-01]
 [3.29313997e-12 1.00000000e+00]
 [4.90610144e-02 9.50938986e-01]
 [9.99993372e-01 6.62752982e-06]
 [9.99910206e-01 8.97941287e-05]
 [3.62109041e-09 9.99999996e-01]
 [8.85479291e-44 1.00000000e+00]
 [9.42851149e-01 5.71488514e-02]
 [9.99922884e-01 7.71163447e-05]
 [9.87077716e-01 1.29222844e-02]
 [9.99978582e-01 2.14175343e-05]
 [9.99980853e-01 1.91465003e-05]
 [9.99984619e-01 1.53807625e-05]
 [9.99249257e-01 7.50742864e-04]
 [9.99984274e-01 1.57264476e-05]
 [9.99968820e-01 3.11797274e-05]
 [9.99926315e-01 7.36846409e-05]
 [9.99985668e-01 1.43315709e-05]
