[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[8.56577930e-01 1.43422070e-01]
 [2.22554366e-02 9.77744563e-01]
 [9.22985121e-01 7.70148790e-02]
 [9.86191762e-01 1.38082376e-02]
 [9.72257729e-03 9.90277423e-01]
 [9.85145449e-01 1.48545507e-02]
 [9.78145779e-01 2.18542214e-02]
 [9.38288283e-01 6.17117166e-02]
 [8.34032098e-01 1.65967902e-01]
 [9.58303837e-01 4.16961629e-02]
 [9.86253550e-01 1.37464499e-02]
 [9.86402368e-01 1.35976315e-02]
 [9.59163355e-01 4.08366446e-02]
 [9.84678251e-01 1.53217493e-02]
 [9.58392085e-01 4.16079152e-02]
 [9.35015744e-01 6.49842557e-02]
 [9.36309077e-01 6.36909226e-02]
 [9.78290841e-01 2.17091592e-02]
 [9.42125835e-01 5.78741654e-02]
 [9.78468990e-01 2.15310100e-02]
 [9.73935579e-01 2.60644210e-02]
 [9.85377864e-01 1.46221362e-02]
 [9.51316621e-01 4.86833789e-02]
 [9.18263979e-01 8.17360208e-02]
 [9.83429485e-01 1.65705149e-02]
 [1.53224598e-04 9.99846775e-01]
 [9.54511816e-01 4.54881844e-02]
 [9.82300989e-01 1.76990108e-02]
 [9.84736548e-01 1.52634516e-02]
 [9.84271614e-01 1.57283855e-02]
 [9.77328883e-01 2.26711170e-02]
 [9.40079702e-01 5.99202978e-02]
 [9.81867301e-01 1.81326994e-02]
 [8.64234032e-01 1.35765968e-01]
 [8.28320001e-01 1.71679999e-01]
 [8.05545383e-01 1.94454617e-01]
 [9.39447869e-01 6.05521309e-02]
 [9.40234509e-01 5.97654913e-02]
 [9.52574758e-01 4.74252425e-02]
 [9.85881743e-01 1.41182569e-02]
 [9.86218693e-01 1.37813067e-02]
 [8.99996060e-01 1.00003940e-01]
 [9.82730952e-01 1.72690481e-02]
 [9.85861445e-01 1.41385551e-02]
 [9.57620374e-01 4.23796263e-02]
 [8.58890039e-01 1.41109961e-01]
 [9.47422005e-01 5.25779953e-02]
 [9.85498073e-01 1.45019269e-02]
 [9.85577311e-01 1.44226889e-02]
 [9.65671337e-01 3.43286627e-02]
 [9.14534307e-01 8.54656932e-02]
 [9.84502386e-01 1.54976138e-02]
 [9.60221656e-01 3.97783438e-02]
 [9.84497887e-01 1.55021130e-02]
 [9.86227312e-01 1.37726882e-02]
 [3.56405435e-02 9.64359456e-01]
 [9.83783754e-01 1.62162455e-02]
 [9.81552423e-01 1.84475770e-02]
 [9.86108141e-01 1.38918591e-02]
 [9.85825750e-01 1.41742499e-02]
 [8.28115869e-01 1.71884131e-01]
 [2.01892791e-01 7.98107209e-01]
 [9.86340914e-01 1.36590858e-02]
 [9.85349811e-01 1.46501886e-02]
 [2.06775579e-03 9.97932244e-01]
 [3.25556631e-02 9.67444337e-01]
 [9.51843639e-01 4.81563611e-02]
 [9.85873227e-01 1.41267732e-02]
 [9.86163482e-01 1.38365178e-02]
 [9.83972842e-01 1.60271577e-02]
 [9.82718780e-01 1.72812201e-02]
 [9.82925741e-01 1.70742586e-02]
 [9.83969193e-01 1.60308074e-02]
 [9.81382407e-01 1.86175928e-02]
 [9.52207767e-01 4.77922332e-02]]
[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[[9.84893348e-01 1.51066518e-02]
 [9.83452107e-01 1.65478928e-02]
 [9.43418063e-01 5.65819375e-02]
 [9.64157342e-01 3.58426576e-02]
 [8.27422859e-01 1.72577141e-01]
 [1.82933455e-02 9.81706654e-01]
 [8.56853591e-01 1.43146409e-01]
 [9.36522002e-01 6.34779976e-02]
 [3.63897220e-02 9.63610278e-01]
 [9.85033569e-01 1.49664308e-02]
 [9.85078940e-01 1.49210603e-02]
 [9.62711720e-01 3.72882801e-02]
 [9.43887217e-01 5.61127829e-02]
 [9.54308830e-01 4.56911704e-02]
 [9.84756903e-01 1.52430973e-02]
 [2.01522744e-01 7.98477256e-01]
 [9.83499634e-01 1.65003665e-02]
 [9.85924434e-01 1.40755659e-02]
 [8.89470691e-01 1.10529309e-01]
 [9.09417262e-01 9.05827382e-02]
 [9.81399012e-01 1.86009878e-02]
 [9.00429229e-01 9.95707714e-02]
 [1.52376411e-01 8.47623589e-01]
 [9.85509399e-01 1.44906009e-02]
 [9.83561366e-01 1.64386339e-02]
 [8.04510849e-01 1.95489151e-01]
 [9.80892209e-01 1.91077914e-02]
 [9.84122132e-01 1.58778685e-02]
 [8.40292521e-02 9.15970748e-01]
 [9.49311890e-01 5.06881102e-02]
 [9.45591086e-01 5.44089136e-02]
 [9.60688011e-01 3.93119888e-02]
 [9.23134191e-01 7.68658094e-02]
 [9.73412951e-01 2.65870488e-02]
 [9.85372584e-01 1.46274157e-02]
 [8.00857947e-01 1.99142053e-01]
 [9.84250427e-01 1.57495735e-02]
 [9.45329130e-01 5.46708699e-02]
 [9.85108317e-01 1.48916829e-02]
 [8.61038657e-01 1.38961343e-01]
 [9.84923776e-01 1.50762243e-02]
 [9.84113290e-01 1.58867098e-02]
 [8.57939236e-01 1.42060764e-01]
 [7.06336573e-04 9.99293663e-01]
 [9.47742522e-01 5.22574784e-02]
 [9.51698835e-01 4.83011651e-02]
 [9.82856611e-01 1.71433890e-02]
 [9.47745724e-01 5.22542756e-02]
 [8.83754091e-01 1.16245909e-01]
 [9.54229712e-01 4.57702875e-02]
 [9.83512605e-01 1.64873954e-02]
 [9.01933075e-01 9.80669248e-02]
 [3.36483385e-05 9.99966352e-01]
 [9.55448145e-01 4.45518552e-02]
 [9.75014942e-01 2.49850578e-02]
 [9.85621010e-01 1.43789900e-02]
 [9.73851506e-01 2.61484942e-02]
 [9.85296655e-01 1.47033450e-02]
 [9.52175124e-01 4.78248755e-02]
 [9.78117208e-01 2.18827922e-02]
 [9.61742085e-01 3.82579148e-02]
 [9.85814482e-01 1.41855176e-02]
 [9.85172005e-01 1.48279953e-02]
 [9.84362371e-01 1.56376288e-02]
 [2.33112939e-01 7.66887061e-01]
 [9.64146690e-01 3.58533104e-02]
 [9.84569345e-01 1.54306550e-02]
 [9.58432442e-01 4.15675580e-02]
 [9.78349913e-01 2.16500866e-02]
 [2.79676222e-01 7.20323778e-01]
 [9.71330375e-01 2.86696254e-02]
 [9.79819698e-01 2.01803017e-02]
 [8.10101006e-01 1.89898994e-01]
 [9.72444269e-01 2.75557305e-02]
 [9.83609358e-01 1.63906417e-02]
 [9.30474520e-01 6.95254796e-02]
 [9.79663708e-01 2.03362921e-02]
 [9.84285890e-01 1.57141099e-02]
 [9.82614038e-01 1.73859617e-02]
 [9.78222493e-01 2.17775069e-02]
 [9.63040886e-01 3.69591139e-02]
 [9.43193117e-01 5.68068827e-02]
 [9.56125839e-01 4.38741609e-02]
 [9.83733099e-01 1.62669011e-02]
 [9.59915651e-01 4.00843494e-02]
 [9.58276400e-01 4.17236004e-02]
 [9.85038753e-01 1.49612475e-02]
 [9.80851238e-01 1.91487621e-02]
 [9.85381594e-01 1.46184060e-02]
 [9.58226368e-01 4.17736320e-02]
 [9.86180717e-01 1.38192834e-02]
 [9.16625551e-01 8.33744487e-02]
 [9.85491257e-01 1.45087430e-02]
 [9.86034711e-01 1.39652894e-02]
 [9.43745654e-01 5.62543463e-02]
 [9.81816044e-01 1.81839561e-02]
 [9.77466815e-01 2.25331848e-02]
 [9.85930526e-01 1.40694738e-02]
 [4.58003638e-04 9.99541996e-01]
 [9.85775479e-01 1.42245207e-02]]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[9.49604366e-01 5.03956340e-02]
 [9.72133813e-01 2.78661865e-02]
 [9.41514353e-01 5.84856471e-02]
 [1.05555486e-02 9.89444451e-01]
 [9.76852949e-01 2.31470512e-02]
 [9.42117023e-01 5.78829775e-02]
 [8.86271360e-01 1.13728640e-01]
 [9.76638884e-01 2.33611165e-02]
 [9.85921020e-01 1.40789796e-02]
 [9.82734451e-01 1.72655490e-02]
 [9.84284461e-01 1.57155387e-02]
 [9.78445286e-01 2.15547142e-02]
 [9.56024398e-01 4.39756021e-02]
 [9.85681578e-01 1.43184224e-02]
 [9.56166624e-01 4.38333764e-02]
 [9.36814351e-01 6.31856492e-02]
 [9.81827648e-01 1.81723524e-02]
 [9.84344587e-01 1.56554129e-02]
 [3.62503641e-01 6.37496359e-01]
 [9.86152692e-01 1.38473082e-02]
 [9.36387592e-01 6.36124081e-02]
 [9.64648802e-01 3.53511982e-02]
 [9.85456091e-01 1.45439092e-02]
 [9.86422907e-01 1.35770929e-02]
 [9.84327171e-01 1.56728288e-02]
 [8.80505212e-01 1.19494788e-01]
 [9.63269148e-01 3.67308520e-02]
 [8.98353372e-01 1.01646628e-01]
 [9.83474972e-01 1.65250275e-02]
 [9.85963612e-01 1.40363877e-02]
 [9.00621189e-01 9.93788111e-02]
 [9.38151200e-01 6.18488002e-02]
 [9.85335466e-01 1.46645336e-02]
 [4.14997629e-04 9.99585002e-01]
 [9.71736912e-01 2.82630876e-02]
 [8.28687780e-01 1.71312220e-01]
 [9.68768210e-01 3.12317900e-02]
 [9.45654793e-01 5.43452066e-02]
 [9.42065683e-01 5.79343167e-02]
 [9.85436550e-01 1.45634498e-02]
 [9.56079531e-01 4.39204687e-02]
 [7.94841194e-04 9.99205159e-01]
 [9.43472039e-01 5.65279610e-02]
 [9.84532254e-01 1.54677460e-02]
 [9.70311636e-01 2.96883639e-02]
 [7.85377671e-01 2.14622329e-01]
 [9.34078955e-01 6.59210447e-02]
 [9.81344854e-01 1.86551457e-02]
 [9.80226130e-01 1.97738697e-02]
 [8.74189530e-01 1.25810470e-01]
 [8.79075956e-01 1.20924044e-01]
 [9.72827543e-01 2.71724565e-02]
 [9.81809411e-01 1.81905891e-02]
 [8.83395368e-01 1.16604632e-01]
 [9.84968877e-01 1.50311229e-02]
 [5.81222435e-03 9.94187776e-01]
 [8.34447844e-01 1.65552156e-01]
 [9.55901066e-01 4.40989341e-02]
 [9.58718817e-01 4.12811833e-02]
 [9.54901864e-01 4.50981362e-02]
 [9.62076934e-01 3.79230663e-02]
 [9.85913553e-01 1.40864474e-02]
 [8.65881017e-01 1.34118983e-01]
 [9.59671267e-01 4.03287328e-02]
 [9.86014836e-01 1.39851645e-02]
 [9.85691040e-01 1.43089599e-02]
 [9.52479915e-01 4.75200852e-02]
 [9.74228746e-01 2.57712537e-02]
 [9.55788160e-01 4.42118403e-02]
 [9.86445680e-01 1.35543195e-02]
 [1.12402259e-01 8.87597741e-01]
 [9.83135575e-01 1.68644248e-02]
 [9.50305283e-01 4.96947166e-02]
 [9.85041677e-01 1.49583228e-02]
 [9.84138357e-01 1.58616434e-02]
 [9.38128157e-01 6.18718430e-02]
 [1.90536429e-02 9.80946357e-01]
 [9.60439895e-01 3.95601051e-02]
 [9.86445680e-01 1.35543195e-02]
 [9.40621046e-01 5.93789544e-02]
 [9.84576339e-01 1.54236605e-02]
 [7.55226193e-03 9.92447738e-01]
 [9.82912696e-01 1.70873038e-02]
 [9.85923005e-01 1.40769951e-02]
 [9.25114201e-01 7.48857985e-02]
 [9.83612973e-01 1.63870271e-02]
 [9.80931879e-01 1.90681206e-02]
 [5.30449967e-03 9.94695500e-01]
 [3.98693993e-01 6.01306007e-01]
 [9.83433620e-01 1.65663797e-02]
 [9.83445584e-01 1.65544162e-02]
 [9.85833031e-01 1.41669695e-02]
 [9.81248325e-01 1.87516746e-02]
 [9.34942525e-01 6.50574748e-02]
 [9.86283015e-01 1.37169848e-02]
 [9.82012064e-01 1.79879356e-02]
 [9.60836530e-01 3.91634699e-02]
 [9.85406260e-01 1.45937403e-02]
 [9.84500953e-01 1.54990469e-02]
 [9.80350496e-01 1.96495043e-02]]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[[9.44982303e-01 5.50176965e-02]
 [9.85456437e-01 1.45435630e-02]
 [9.49363851e-01 5.06361495e-02]
 [4.72702922e-03 9.95272971e-01]
 [9.54711216e-01 4.52887841e-02]
 [9.83457423e-01 1.65425771e-02]
 [9.85160334e-01 1.48396663e-02]
 [9.11217631e-01 8.87823686e-02]
 [9.07629763e-01 9.23702368e-02]
 [1.17530005e-01 8.82469995e-01]
 [9.85024256e-01 1.49757441e-02]
 [9.37469659e-01 6.25303406e-02]
 [9.85799342e-01 1.42006575e-02]
 [9.66555018e-01 3.34449818e-02]
 [9.85726598e-01 1.42734022e-02]
 [9.85425054e-01 1.45749462e-02]
 [9.83475013e-01 1.65249865e-02]
 [9.77357927e-01 2.26420730e-02]
 [9.83261925e-01 1.67380752e-02]
 [8.49742387e-01 1.50257613e-01]
 [8.62420744e-01 1.37579256e-01]
 [2.62024926e-01 7.37975074e-01]
 [2.83743493e-02 9.71625651e-01]
 [3.37407884e-04 9.99662592e-01]
 [9.38715986e-01 6.12840136e-02]
 [9.85796903e-01 1.42030972e-02]
 [9.83495272e-01 1.65047283e-02]
 [8.73874076e-01 1.26125924e-01]
 [9.53974396e-01 4.60256039e-02]
 [9.83280799e-01 1.67192013e-02]
 [9.41401343e-01 5.85986568e-02]
 [8.54862827e-01 1.45137173e-01]
 [9.16290582e-01 8.37094175e-02]
 [9.83485679e-01 1.65143210e-02]
 [9.86049059e-01 1.39509408e-02]
 [9.77578487e-01 2.24215131e-02]
 [8.71428240e-01 1.28571760e-01]
 [9.44683141e-01 5.53168586e-02]
 [9.56247546e-01 4.37524539e-02]
 [8.35889715e-01 1.64110285e-01]
 [5.35062508e-05 9.99946494e-01]
 [8.09072122e-01 1.90927878e-01]
 [7.70694229e-01 2.29305771e-01]
 [9.36997082e-01 6.30029175e-02]
 [9.80068418e-01 1.99315824e-02]
 [7.66965040e-01 2.33034960e-01]
 [9.85373549e-01 1.46264507e-02]
 [9.45092772e-01 5.49072278e-02]
 [9.82152351e-01 1.78476490e-02]
 [9.79922625e-01 2.00773749e-02]
 [9.85314856e-01 1.46851439e-02]
 [9.84321150e-01 1.56788496e-02]
 [9.83988045e-01 1.60119546e-02]
 [7.81056496e-01 2.18943504e-01]
 [7.59726524e-01 2.40273476e-01]
 [9.85564954e-01 1.44350464e-02]
 [9.79757983e-01 2.02420165e-02]
 [9.37718204e-01 6.22817957e-02]
 [9.80926287e-01 1.90737133e-02]
 [9.32165513e-01 6.78344869e-02]
 [5.47581744e-01 4.52418256e-01]
 [9.46554575e-01 5.34454253e-02]
 [9.82838523e-01 1.71614770e-02]
 [9.85676264e-01 1.43237363e-02]
 [9.82464462e-01 1.75355385e-02]
 [8.88121889e-01 1.11878111e-01]
 [9.84312351e-01 1.56876489e-02]
 [9.83817694e-01 1.61823057e-02]
 [9.83189547e-01 1.68104530e-02]
 [9.53890553e-01 4.61094468e-02]
 [5.44986623e-02 9.45501338e-01]
 [9.84544333e-01 1.54556673e-02]
 [9.85450547e-01 1.45494531e-02]
 [9.48122452e-01 5.18775476e-02]
 [9.85376950e-01 1.46230497e-02]
 [9.67528028e-01 3.24719719e-02]
 [9.41535316e-01 5.84646842e-02]
 [9.85445601e-01 1.45543994e-02]
 [9.81837338e-01 1.81626623e-02]
 [9.85764046e-01 1.42359536e-02]
 [9.63170243e-01 3.68297565e-02]
 [9.47611362e-01 5.23886384e-02]
 [9.84223766e-01 1.57762338e-02]
 [9.59247020e-01 4.07529800e-02]
 [9.86103453e-01 1.38965470e-02]
 [9.82097385e-01 1.79026155e-02]
 [9.85745138e-01 1.42548621e-02]
 [9.85566385e-01 1.44336150e-02]
 [1.70736145e-02 9.82926385e-01]
 [9.85988506e-01 1.40114942e-02]
 [9.85243022e-01 1.47569780e-02]
 [7.47497278e-01 2.52502722e-01]
 [9.78660330e-01 2.13396701e-02]
 [9.83418399e-01 1.65816006e-02]
 [9.46760744e-01 5.32392558e-02]
 [3.92433247e-01 6.07566753e-01]
 [9.53247812e-01 4.67521877e-02]
 [9.85124543e-01 1.48754571e-02]
 [9.85745138e-01 1.42548621e-02]
 [9.85236799e-01 1.47632013e-02]]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
[[9.34333455e-01 6.56665453e-02]
 [9.82152489e-01 1.78475108e-02]
 [9.85679769e-01 1.43202307e-02]
 [9.85327084e-01 1.46729164e-02]
 [1.75117167e-03 9.98248828e-01]
 [9.86271557e-01 1.37284427e-02]
 [9.85875483e-01 1.41245166e-02]
 [7.83695897e-01 2.16304103e-01]
 [9.56197839e-01 4.38021610e-02]
 [9.84512482e-01 1.54875180e-02]
 [9.84010580e-01 1.59894198e-02]
 [9.84380525e-01 1.56194754e-02]
 [9.76599759e-01 2.34002409e-02]
 [9.84592609e-01 1.54073907e-02]
 [9.40165519e-01 5.98344810e-02]
 [9.57469563e-01 4.25304371e-02]
 [9.85954899e-01 1.40451014e-02]
 [9.54161413e-01 4.58385874e-02]
 [9.82876323e-01 1.71236769e-02]
 [9.85328844e-01 1.46711559e-02]
 [9.84797871e-01 1.52021286e-02]
 [9.85722526e-01 1.42774740e-02]
 [9.86159628e-01 1.38403723e-02]
 [9.72876560e-01 2.71234405e-02]
 [9.84829000e-01 1.51709995e-02]
 [9.81603484e-01 1.83965155e-02]
 [9.28035841e-04 9.99071964e-01]
 [9.52362098e-01 4.76379016e-02]
 [9.70330938e-01 2.96690625e-02]
 [2.91194683e-01 7.08805317e-01]
 [9.86166774e-01 1.38332258e-02]
 [9.85834324e-01 1.41656759e-02]
 [9.33339838e-01 6.66601618e-02]
 [3.23658897e-02 9.67634110e-01]
 [9.34949593e-01 6.50504069e-02]
 [9.38018701e-01 6.19812991e-02]
 [9.76881713e-01 2.31182874e-02]
 [8.47192032e-01 1.52807968e-01]
 [1.19273310e-03 9.98807267e-01]
 [9.41415343e-01 5.85846568e-02]
 [9.84217172e-01 1.57828276e-02]
 [9.43730040e-01 5.62699597e-02]
 [9.85239465e-01 1.47605345e-02]
 [8.10633346e-01 1.89366654e-01]
 [9.34576737e-01 6.54232632e-02]
 [9.79390356e-01 2.06096437e-02]
 [9.81472788e-01 1.85272119e-02]
 [8.71599318e-01 1.28400682e-01]
 [9.44090614e-01 5.59093859e-02]
 [9.82094909e-01 1.79050915e-02]
 [9.85403951e-01 1.45960489e-02]
 [9.28790001e-01 7.12099990e-02]
 [9.82526673e-01 1.74733270e-02]
 [9.23267573e-01 7.67324274e-02]
 [8.67560747e-01 1.32439253e-01]
 [6.68824774e-01 3.31175226e-01]
 [9.83811168e-01 1.61888325e-02]
 [9.50788868e-01 4.92111322e-02]
 [9.51791650e-01 4.82083496e-02]
 [9.62255919e-01 3.77440813e-02]
 [9.85594114e-01 1.44058865e-02]
 [9.73791993e-01 2.62080071e-02]
 [9.34832514e-01 6.51674861e-02]
 [8.37382815e-01 1.62617185e-01]
 [8.58501376e-01 1.41498624e-01]
 [9.42307809e-01 5.76921912e-02]
 [9.86390042e-01 1.36099578e-02]
 [9.81634975e-01 1.83650249e-02]
 [9.85865107e-01 1.41348931e-02]
 [9.86205438e-01 1.37945625e-02]
 [9.16937841e-01 8.30621592e-02]
 [5.08649824e-01 4.91350176e-01]
 [9.83432640e-01 1.65673599e-02]
 [5.77586546e-01 4.22413454e-01]
 [9.83904328e-01 1.60956718e-02]
 [9.79893087e-01 2.01069129e-02]
 [4.40252669e-02 9.55974733e-01]
 [9.75126107e-01 2.48738933e-02]
 [9.85947008e-01 1.40529918e-02]
 [9.86244247e-01 1.37557535e-02]
 [9.03122693e-01 9.68773071e-02]
 [8.71431550e-01 1.28568450e-01]
 [9.84927054e-01 1.50729455e-02]
 [9.85032446e-01 1.49675536e-02]
 [9.86012998e-01 1.39870019e-02]
 [9.35197255e-01 6.48027451e-02]
 [9.86240391e-01 1.37596092e-02]
 [9.82013562e-01 1.79864376e-02]
 [9.02211789e-01 9.77882114e-02]
 [3.68663448e-02 9.63133655e-01]
 [9.40157757e-01 5.98422430e-02]
 [2.95100741e-01 7.04899259e-01]
 [9.86140489e-01 1.38595110e-02]
 [9.04571583e-01 9.54284168e-02]
 [9.84296646e-01 1.57033536e-02]
 [9.85524172e-01 1.44758281e-02]
 [9.39911618e-01 6.00883818e-02]
 [6.47010775e-04 9.99352989e-01]
 [9.86138724e-01 1.38612762e-02]
 [9.81989651e-01 1.80103492e-02]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0]
[[9.84578779e-01 1.54212207e-02]
 [9.86563577e-01 1.34364228e-02]
 [9.86650904e-01 1.33490961e-02]
 [9.83092666e-01 1.69073344e-02]
 [9.84754133e-01 1.52458672e-02]
 [9.77041717e-01 2.29582829e-02]
 [9.38256910e-01 6.17430904e-02]
 [9.82339608e-01 1.76603923e-02]
 [9.82376674e-01 1.76233258e-02]
 [9.85964512e-01 1.40354879e-02]
 [9.82601951e-01 1.73980494e-02]
 [9.13179893e-01 8.68201071e-02]
 [9.85734273e-01 1.42657272e-02]
 [9.86083221e-01 1.39167785e-02]
 [8.55725330e-01 1.44274670e-01]
 [9.85948759e-01 1.40512407e-02]
 [8.95700503e-01 1.04299497e-01]
 [9.86650904e-01 1.33490961e-02]
 [9.86390063e-01 1.36099366e-02]
 [9.86191645e-01 1.38083555e-02]
 [9.29149947e-01 7.08500532e-02]
 [9.86343529e-01 1.36564705e-02]
 [9.86284030e-01 1.37159695e-02]
 [9.86649950e-01 1.33500503e-02]
 [4.58107107e-03 9.95418929e-01]
 [9.86174393e-01 1.38256070e-02]
 [9.85426516e-01 1.45734835e-02]
 [9.85005685e-01 1.49943146e-02]
 [9.86292113e-01 1.37078872e-02]
 [9.85058698e-01 1.49413024e-02]
 [9.09728996e-01 9.02710037e-02]
 [1.80535747e-02 9.81946425e-01]
 [9.85394409e-01 1.46055909e-02]
 [9.30006400e-01 6.99936003e-02]
 [9.85602010e-01 1.43979900e-02]
 [9.09609304e-01 9.03906961e-02]
 [9.83753241e-01 1.62467591e-02]
 [9.69040298e-01 3.09597021e-02]
 [9.86556466e-01 1.34435343e-02]
 [9.85997839e-01 1.40021615e-02]
 [1.36213923e-04 9.99863786e-01]
 [9.55567422e-01 4.44325782e-02]
 [9.57236375e-01 4.27636249e-02]
 [9.75304689e-01 2.46953113e-02]
 [9.47365808e-01 5.26341921e-02]
 [9.84856650e-01 1.51433497e-02]
 [9.46713030e-01 5.32869701e-02]
 [9.73746797e-01 2.62532032e-02]
 [7.55140145e-01 2.44859855e-01]
 [3.03440964e-01 6.96559036e-01]
 [9.37406876e-01 6.25931245e-02]
 [9.75587580e-01 2.44124204e-02]
 [8.36462751e-01 1.63537249e-01]
 [7.58161241e-01 2.41838759e-01]
 [9.28585856e-01 7.14141445e-02]
 [9.17636886e-01 8.23631137e-02]
 [9.45119744e-01 5.48802564e-02]
 [8.63340863e-01 1.36659137e-01]
 [9.69039384e-01 3.09606157e-02]
 [9.84284460e-01 1.57155400e-02]
 [2.94570894e-02 9.70542911e-01]
 [9.25035645e-01 7.49643549e-02]
 [9.37941635e-01 6.20583652e-02]
 [8.46676556e-01 1.53323444e-01]
 [9.84872094e-01 1.51279057e-02]
 [2.57807126e-01 7.42192874e-01]
 [9.43976092e-01 5.60239082e-02]
 [9.40990311e-01 5.90096890e-02]
 [9.84524832e-01 1.54751678e-02]
 [9.85554324e-01 1.44456760e-02]
 [7.80598388e-03 9.92194016e-01]
 [9.86818222e-01 1.31817778e-02]
 [9.54650993e-01 4.53490069e-02]
 [9.50889401e-01 4.91105990e-02]
 [9.84075922e-01 1.59240783e-02]
 [5.04076897e-01 4.95923103e-01]
 [9.86815482e-01 1.31845185e-02]
 [9.86163032e-01 1.38369681e-02]
 [8.80275178e-01 1.19724822e-01]
 [9.34767496e-01 6.52325039e-02]
 [7.64414981e-01 2.35585019e-01]
 [9.34397903e-01 6.56020967e-02]
 [9.82093130e-01 1.79068702e-02]
 [9.82689279e-01 1.73107215e-02]
 [7.79684799e-01 2.20315201e-01]
 [9.86219040e-01 1.37809604e-02]
 [9.17073674e-01 8.29263259e-02]
 [9.84694302e-01 1.53056976e-02]
 [9.86541430e-01 1.34585704e-02]
 [9.85859015e-01 1.41409847e-02]
 [9.86029012e-01 1.39709881e-02]
 [9.77964382e-01 2.20356179e-02]
 [7.87681809e-01 2.12318191e-01]
 [9.81136373e-01 1.88636270e-02]
 [1.15988876e-03 9.98840111e-01]
 [1.67610249e-01 8.32389751e-01]
 [9.86462794e-01 1.35372059e-02]
 [9.76991887e-01 2.30081127e-02]
 [3.21937717e-01 6.78062283e-01]
 [9.32096419e-01 6.79035812e-02]]
